0X07FF00 0XC6
0X07FFF3 0X72
0X07FFF4 0X7D
0X07FFF5 0X1A
0X07FFF6 0XDF
0X07FFF7 0XDF
0X07FFF8 0X24
0X07FFF9 0X20
0X07FFFA 0X8D
0X07FFFB 0X3C
0X07FFFC 0XF8
0X07FFFD 0XDD
0X07FFFE 0XAA
0X07FFFF 0X65
